-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|---------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1762746501101 | INIT_START Runtime Version: nodejs:20.v82 Runtime Version ARN: arn:aws:lambda:us-west-2::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746501668 | 2025-11-10T03:48:21.668Z undefined INFO 🔧 PINECONE_API_KEY validation: {   exists: true,   length: 75,   isPlaceholder: false,   prefix: 'pcsk_4tHp6N_' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746501738 | START RequestId: 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762746501741 | 2025-11-10T03:48:21.741Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🏋️ Starting training program generation: {   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   conversationId: 'conv_1762731136414_7daqido2i',   messageCount: 16,   coachName: 'Victoria_The_Masters_Champion',   timestamp: '2025-11-10T03:48:21.741Z' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746501741 | 2025-11-10T03:48:21.741Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Calling AI to generate training program from conversation...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746501742 | 2025-11-10T03:48:21.742Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🚀 Starting AI training program generation... {   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   conversationId: 'conv_1762731136414_7daqido2i',   messageCount: 16 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746501742 | 2025-11-10T03:48:21.742Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔄 Attempting Load coachConfig from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1762746501746 | 2025-11-10T03:48:21.746Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔄 Attempting Load user from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762746501848 | 2025-11-10T03:48:21.848Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO user data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746501850 | 2025-11-10T03:48:21.850Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO coachConfig data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746501851 | 2025-11-10T03:48:21.851Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔧 DEBUG: Pinecone configuration: {   indexName: 'coach-creator-proto-v1-dev',   apiKeySet: true,   apiKeyLength: 75,   apiKeyPrefix: 'pcsk_4tHp6N_',   apiKeyIsPlaceholder: false,   environment: 'unknown',   envPineconeKey: 'SET',   envPineconeKeyLength: 75 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762746501854 | 2025-11-10T03:48:21.854Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔧 About to query Pinecone: {   namespace: 'user_8aRtnBukPk0nY4VjKM-K5',   userId: '8aRtnBukPk0nY4VjKM-K5',   indexName: 'coach-creator-proto-v1-dev',   rerankingEnabled: true,   finalTopK: 10 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746501854 | 2025-11-10T03:48:21.854Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Querying user namespace: {   indexName: 'coach-creator-proto-v1-dev',   namespace: 'user_8aRtnBukPk0nY4VjKM-K5',   userId: '8aRtnBukPk0nY4VjKM-K5',   userMessageLength: 2703,   topK: 30,   recordTypes: [     'workout_summary',     'coach_creator_summary',     'conversation_summary'   ] }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746501886 | 2025-11-10T03:48:21.886Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔍 Querying methodology namespace: {   userMessage: "I'll remember this.\n" +     '\n' +     "I'll remember this.\n" +     '\n' +     "I'll remember this.\n" +     '\n' +     "**That's solid.** Six hours of actual",   topK: 30,   namespace: 'methodology' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746502998 | 2025-11-10T03:48:22.998Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ User namespace query successful: { matches: 30 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746504667 | 2025-11-10T03:48:24.667Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Methodology query successful: { originalHits: 30, matches: 30 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746504667 | 2025-11-10T03:48:24.667Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔍 Retrieved initial Pinecone matches: {   userMatches: 30,   methodologyMatches: 30,   totalMatches: 60,   queryTopK: 30,   willRerank: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1762746504667 | 2025-11-10T03:48:24.667Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Processing Pinecone results: {   totalMatches: 60,   targetTopK: 10,   minScore: 0.7,   rerankingEnabled: true,   hasQuery: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746504668 | 2025-11-10T03:48:24.668Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔄 Applying reranking: { originalCount: 60, rerankingCount: 30, targetFinalCount: 8 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746504668 | 2025-11-10T03:48:24.668Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔧 DEBUG: Pinecone configuration: {   indexName: 'coach-creator-proto-v1-dev',   apiKeySet: true,   apiKeyLength: 75,   apiKeyPrefix: 'pcsk_4tHp6N_',   apiKeyIsPlaceholder: false,   environment: 'unknown',   envPineconeKey: 'SET',   envPineconeKeyLength: 75 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762746504668 | 2025-11-10T03:48:24.668Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔄 Starting reranking process: {   originalMatches: 30,   documentsExtracted: 30,   queryLength: 2703,   targetTopN: 8,   model: 'pinecone-rerank-v0',   firstMatchFields: [     {       index: 0,       id: 'conversation_summary_8aRtnBukPk0nY4VjKM-K5_1762733568443_yj3g35dya',       hasText: true,       hasContent: true,       hasMetadataText: true,       hasMetadataContent: false,       textLength: 10815,       contentLength: 10815,       metadataTextLength: 10815,       documentLength: 10815     },     {       index: 1,       id: 'conversation_summary_8aRtnBukPk0nY4VjKM-K5_1762733506005_dofq6hyf2',       hasText: true,       hasContent: true,       hasMetadataText: true,       hasMetadataContent: false,       textLength: 11347,       contentLength: 11347,       metadataTextLength: 11347,       documentLength: 11347     }   ] }  |
| 1762746505814 | 2025-11-10T03:48:25.814Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Reranking successful: {   originalCount: 30,   rerankedCount: 8,   avgOriginalScore: 0.6178821101784706,   avgRerankScore: 0.31820109874999997 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746505814 | 2025-11-10T03:48:25.814Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Successfully processed Pinecone results: {   indexName: 'coach-creator-proto-v1-dev',   userId: '8aRtnBukPk0nY4VjKM-K5',   totalMatches: 60,   processedMatches: 8,   relevantMatches: 5,   finalMinScore: 0.3,   wasReranked: true,   wasNormalized: true,   methodologyMatches: 0,   userMatches: 5 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
